0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.7.0
2 info using node@v22.15.0
3 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:D:\fairproject\fair_app\.npmrc
5 silly config:load:file:C:\Users\jjcha\.npmrc
6 silly config:load:file:C:\Users\jjcha\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install dotenv
8 verbose argv "install" "dotenv"
9 verbose logfile logs-max:10 dir:D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_22_10_174Z-
10 verbose logfile D:\fairproject\fair_app\.npm-cache\_logs\2025-11-17T00_22_10_174Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest dotenv@*
15 http fetch GET 200 https://registry.npmjs.org/dotenv 283ms (cache miss)
16 silly placeDep ROOT dotenv@17.2.3 OK for: fair_app@0.1.0 want: *
17 silly reify moves {}
18 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-wasm32-wasi
19 silly reify mark deleted [
19 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
20 silly audit   jsonpointer: [ '5.0.1' ],
20 silly audit   jsonwebtoken: [ '9.0.2' ],
20 silly audit   jwa: [ '1.4.2' ],
20 silly audit   jws: [ '3.2.2' ],
20 silly audit   kareem: [ '2.6.3' ],
20 silly audit   kleur: [ '4.1.5', '3.0.3' ],
20 silly audit   leven: [ '3.1.0' ],
20 silly audit   lightningcss: [ '1.30.1' ],
20 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
20 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
20 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
20 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
20 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
20 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
20 silly audit   'loader-runner': [ '4.3.1' ],
20 silly audit   'loader-utils': [ '2.0.4' ],
20 silly audit   'locate-path': [ '5.0.0' ],
20 silly audit   lodash: [ '4.17.21' ],
20 silly audit   'lodash.debounce': [ '4.0.8' ],
20 silly audit   'lodash.includes': [ '4.3.0' ],
20 silly audit   'lodash.isboolean': [ '3.0.3' ],
20 silly audit   'lodash.isinteger': [ '4.0.4' ],
20 silly audit   'lodash.isnumber': [ '3.0.3' ],
20 silly audit   'lodash.isplainobject': [ '4.0.6' ],
20 silly audit   'lodash.isstring': [ '4.0.1' ],
20 silly audit   'lodash.once': [ '4.1.1' ],
20 silly audit   'lodash.sortby': [ '4.7.0' ],
20 silly audit   'lru-cache': [ '5.1.1', '11.2.2' ],
20 silly audit   'make-dir': [ '3.1.0' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'memory-pager': [ '1.5.0' ],
20 silly audit   'merge-stream': [ '2.0.0' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   mkdirp: [ '1.0.4' ],
20 silly audit   mongodb: [ '7.0.0', '6.20.0' ],
20 silly audit   'mongodb-connection-string-url': [ '7.0.0', '3.0.2' ],
20 silly audit   tr46: [ '5.1.1', '1.0.1' ],
20 silly audit   'webidl-conversions': [ '7.0.0', '4.0.2' ],
20 silly audit   'whatwg-url': [ '14.2.0', '7.1.0' ],
20 silly audit   mongoose: [ '8.19.4' ],
20 silly audit   'motion-dom': [ '12.23.23' ],
20 silly audit   'motion-utils': [ '12.23.6' ],
20 silly audit   mpath: [ '0.9.0' ],
20 silly audit   mquery: [ '5.0.0' ],
20 silly audit   ms: [ '2.1.3' ],
20 silly audit   nanoid: [ '3.3.11' ],
20 silly audit   'native-run': [ '2.0.1' ],
20 silly audit   'neo-async': [ '2.6.2' ],
20 silly audit   next: [ '15.5.4' ],
20 silly audit   'next-pwa': [ '5.6.0' ],
20 silly audit   postcss: [ '8.4.31', '8.5.6' ],
20 silly audit   'node-releases': [ '2.0.23' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'object-keys': [ '1.1.1' ],
20 silly audit   'object.assign': [ '4.1.7' ],
20 silly audit   once: [ '1.4.0' ],
20 silly audit   open: [ '8.4.2' ],
20 silly audit   'own-keys': [ '1.0.1' ],
20 silly audit   'p-limit': [ '2.3.0' ],
20 silly audit   'p-locate': [ '4.1.0' ],
20 silly audit   'p-map': [ '2.1.0' ],
20 silly audit   'p-try': [ '2.2.0' ],
20 silly audit   'package-json-from-dist': [ '1.0.1' ],
20 silly audit   'path-exists': [ '4.0.0' ],
20 silly audit   'path-is-absolute': [ '1.0.1' ],
20 silly audit   'path-is-inside': [ '1.0.2' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   'path-scurry': [ '2.0.0' ],
20 silly audit   'path-type': [ '4.0.0' ],
20 silly audit   pend: [ '1.2.0' ],
20 silly audit   picocolors: [ '1.1.1' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   pinkie: [ '2.0.4' ],
20 silly audit   'pinkie-promise': [ '2.0.1' ],
20 silly audit   'pkg-dir': [ '4.2.0' ],
20 silly audit   plist: [ '3.1.0' ],
20 silly audit   'possible-typed-array-names': [ '1.1.0' ],
20 silly audit   'pretty-bytes': [ '5.6.0' ],
20 silly audit   prompts: [ '2.4.2' ],
20 silly audit   punycode: [ '2.3.1' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   randombytes: [ '2.1.0' ],
20 silly audit   react: [ '19.1.0' ],
20 silly audit   'react-dom': [ '19.1.0' ],
20 silly audit   'react-hot-toast': [ '2.6.0' ],
20 silly audit   'readable-stream': [ '3.6.2' ],
20 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
20 silly audit   regenerate: [ '1.4.2' ],
20 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
20 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
20 silly audit   'regexpu-core': [ '6.4.0' ],
20 silly audit   regjsgen: [ '0.8.0' ],
20 silly audit   regjsparser: [ '0.13.0' ],
20 silly audit   'require-from-string': [ '2.0.2' ],
20 silly audit   resolve: [ '1.22.10' ],
20 silly audit   reusify: [ '1.1.0' ],
20 silly audit   rollup: [ '2.79.2' ],
20 silly audit   'rollup-plugin-terser': [ '7.0.2' ],
20 silly audit   'serialize-javascript': [ '4.0.0', '6.0.2' ],
20 silly audit   'supports-color': [ '7.2.0', '8.1.1' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   'safe-array-concat': [ '1.1.3' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safe-push-apply': [ '1.0.0' ],
20 silly audit   'safe-regex-test': [ '1.1.0' ],
20 silly audit   sax: [ '1.1.4' ],
20 silly audit   scheduler: [ '0.26.0' ],
20 silly audit   'schema-utils': [ '2.7.1', '4.3.3' ],
20 silly audit   'set-function-length': [ '1.2.2' ],
20 silly audit   'set-function-name': [ '2.0.2' ],
20 silly audit   'set-proto': [ '1.0.0' ],
20 silly audit   sharp: [ '0.34.4' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   sift: [ '17.1.3' ],
20 silly audit   sisteransi: [ '1.0.5' ],
20 silly audit   slash: [ '3.0.0' ],
20 silly audit   'slice-ansi': [ '4.0.0' ],
20 silly audit   'source-list-map': [ '2.0.1' ],
20 silly audit   'source-map': [ '0.6.1', '0.8.0-beta.0' ],
20 silly audit   'source-map-js': [ '1.2.1' ],
20 silly audit   'source-map-support': [ '0.5.21' ],
20 silly audit   'sourcemap-codec': [ '1.4.8' ],
20 silly audit   'sparse-bitfield': [ '3.0.3' ],
20 silly audit   split2: [ '4.2.0' ],
20 silly audit   'stop-iteration-iterator': [ '1.1.0' ],
20 silly audit   string_decoder: [ '1.3.0' ],
20 silly audit   'string.prototype.matchall': [ '4.0.12' ],
20 silly audit   'string.prototype.trim': [ '1.2.10' ],
20 silly audit   'string.prototype.trimend': [ '1.0.9' ],
20 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
20 silly audit   'stringify-object': [ '3.3.0' ],
20 silly audit   'strip-comments': [ '2.0.1' ],
20 silly audit   'styled-jsx': [ '5.1.6' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   tailwindcss: [ '4.1.14' ],
20 silly audit   tapable: [ '2.3.0' ],
20 silly audit   'temp-dir': [ '2.0.0' ],
20 silly audit   tempy: [ '0.6.0' ],
20 silly audit   terser: [ '5.44.0' ],
20 silly audit   'terser-webpack-plugin': [ '5.3.14' ],
20 silly audit   through2: [ '4.0.2' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'tree-kill': [ '1.2.2' ],
20 silly audit   tslib: [ '2.8.1' ],
20 silly audit   'type-fest': [ '0.16.0' ],
20 silly audit   'typed-array-buffer': [ '1.0.3' ],
20 silly audit   'typed-array-byte-length': [ '1.0.3' ],
20 silly audit   'typed-array-byte-offset': [ '1.0.4' ],
20 silly audit   'typed-array-length': [ '1.0.7' ],
20 silly audit   typescript: [ '5.9.3' ],
20 silly audit   'unbox-primitive': [ '1.1.0' ],
20 silly audit   'undici-types': [ '6.21.0' ],
20 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
20 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
20 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
20 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
20 silly audit   'unique-string': [ '2.0.0' ],
20 silly audit   universalify: [ '2.0.1' ],
20 silly audit   untildify: [ '4.0.0' ],
20 silly audit   upath: [ '1.2.0' ],
20 silly audit   'update-browserslist-db': [ '1.1.3' ],
20 silly audit   'uri-js': [ '4.4.1' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   watchpack: [ '2.4.4' ],
20 silly audit   webpack: [ '5.102.1' ],
20 silly audit   'webpack-sources': [ '3.3.3', '1.4.3' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'which-boxed-primitive': [ '1.1.1' ],
20 silly audit   'which-builtin-type': [ '1.2.1' ],
20 silly audit   'which-collection': [ '1.0.2' ],
20 silly audit   'which-typed-array': [ '1.1.19' ],
20 silly audit   'workbox-background-sync': [ '6.6.0' ],
20 silly audit   'workbox-broadcast-update': [ '6.6.0' ],
20 silly audit   'workbox-build': [ '6.6.0' ],
20 silly audit   '@apideck/better-ajv-errors': [ '0.3.6' ],
20 silly audit   'workbox-cacheable-response': [ '6.6.0' ],
20 silly audit   'workbox-core': [ '6.6.0' ],
20 silly audit   'workbox-expiration': [ '6.6.0' ],
20 silly audit   'workbox-google-analytics': [ '6.6.0' ],
20 silly audit   'workbox-navigation-preload': [ '6.6.0' ],
20 silly audit   'workbox-precaching': [ '6.6.0' ],
20 silly audit   'workbox-range-requests': [ '6.6.0' ],
20 silly audit   'workbox-recipes': [ '6.6.0' ],
20 silly audit   'workbox-routing': [ '6.6.0' ],
20 silly audit   'workbox-strategies': [ '6.6.0' ],
20 silly audit   'workbox-streams': [ '6.6.0' ],
20 silly audit   'workbox-sw': [ '6.6.0' ],
20 silly audit   'workbox-webpack-plugin': [ '6.6.0' ],
20 silly audit   'workbox-window': [ '6.6.0' ],
20 silly audit   wrappy: [ '1.0.2' ],
20 silly audit   xml2js: [ '0.6.2' ],
20 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
20 silly audit   yauzl: [ '2.10.0' ],
20 silly audit   dotenv: [ '17.2.3' ],
20 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
20 silly audit }
21 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-win32-arm64-msvc
22 silly reify mark deleted [
22 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-win32-arm64-msvc'
22 silly reify ]
23 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-x64-musl
24 silly reify mark deleted [
24 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-x64-musl'
24 silly reify ]
25 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-x64-gnu
26 silly reify mark deleted [
26 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-x64-gnu'
26 silly reify ]
27 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm64-musl
28 silly reify mark deleted [
28 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm64-musl'
28 silly reify ]
29 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm64-gnu
30 silly reify mark deleted [
30 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-linux-arm-gnueabihf
32 silly reify mark deleted [
32 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-linux-arm-gnueabihf'
32 silly reify ]
33 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-freebsd-x64
34 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\lightningcss-freebsd-x64' ]
35 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-darwin-x64
36 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\lightningcss-darwin-x64' ]
37 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\lightningcss-darwin-arm64
38 silly reify mark deleted [
38 silly reify   'D:\\fairproject\\fair_app\\node_modules\\lightningcss-darwin-arm64'
38 silly reify ]
39 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\fsevents
40 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\fsevents' ]
41 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-win32-arm64-msvc
42 silly reify mark deleted [
42 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-x64-musl
44 silly reify mark deleted [
44 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
44 silly reify ]
45 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-x64-gnu
46 silly reify mark deleted [
46 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm64-musl
48 silly reify mark deleted [
48 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
48 silly reify ]
49 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm64-gnu
50 silly reify mark deleted [
50 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
50 silly reify ]
51 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
52 silly reify mark deleted [
52 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
52 silly reify ]
53 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-freebsd-x64
54 silly reify mark deleted [
54 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
54 silly reify ]
55 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-darwin-x64
56 silly reify mark deleted [
56 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-darwin-x64'
56 silly reify ]
57 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-darwin-arm64
58 silly reify mark deleted [
58 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
58 silly reify ]
59 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@tailwindcss\oxide-android-arm64
60 silly reify mark deleted [
60 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@tailwindcss\\oxide-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-win32-arm64-msvc
62 silly reify mark deleted [
62 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-win32-arm64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-x64-musl
64 silly reify mark deleted [
64 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-x64-musl'
64 silly reify ]
65 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-x64-gnu
66 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-x64-gnu' ]
67 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-arm64-musl
68 silly reify mark deleted [
68 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-arm64-musl'
68 silly reify ]
69 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-linux-arm64-gnu
70 silly reify mark deleted [
70 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-linux-arm64-gnu'
70 silly reify ]
71 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-darwin-x64
72 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-darwin-x64' ]
73 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@next\swc-darwin-arm64
74 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@next\\swc-darwin-arm64' ]
75 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-win32-ia32
76 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-win32-ia32' ]
77 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-win32-arm64
78 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-win32-arm64' ]
79 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-wasm32
80 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-wasm32' ]
81 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linuxmusl-x64
82 silly reify mark deleted [
82 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linuxmusl-x64'
82 silly reify ]
83 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linuxmusl-arm64
84 silly reify mark deleted [
84 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linuxmusl-arm64'
84 silly reify ]
85 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-x64
86 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-x64' ]
87 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-s390x
88 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-s390x' ]
89 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-ppc64
90 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-ppc64' ]
91 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-arm64
92 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-arm64' ]
93 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-linux-arm
94 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-linux-arm' ]
95 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linuxmusl-x64
96 silly reify mark deleted [
96 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
96 silly reify ]
97 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linuxmusl-arm64
98 silly reify mark deleted [
98 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
98 silly reify ]
99 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-x64
100 silly reify mark deleted [
100 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-x64'
100 silly reify ]
101 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-s390x
102 silly reify mark deleted [
102 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-s390x'
102 silly reify ]
103 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-ppc64
104 silly reify mark deleted [
104 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-ppc64'
104 silly reify ]
105 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-arm64
106 silly reify mark deleted [
106 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-arm64'
106 silly reify ]
107 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-linux-arm
108 silly reify mark deleted [
108 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-linux-arm'
108 silly reify ]
109 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-darwin-x64
110 silly reify mark deleted [
110 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-darwin-x64'
110 silly reify ]
111 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-libvips-darwin-arm64
112 silly reify mark deleted [
112 silly reify   'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-libvips-darwin-arm64'
112 silly reify ]
113 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-darwin-x64
114 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-darwin-x64' ]
115 verbose reify failed optional dependency D:\fairproject\fair_app\node_modules\@img\sharp-darwin-arm64
116 silly reify mark deleted [ 'D:\\fairproject\\fair_app\\node_modules\\@img\\sharp-darwin-arm64' ]
117 silly tarball no local data for dotenv@https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz. Extracting by manifest.
118 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz 130ms (cache miss)
119 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 299ms
120 silly audit report {
120 silly audit report   tar: [
120 silly audit report     {
120 silly audit report       id: 1109463,
120 silly audit report       url: 'https://github.com/advisories/GHSA-29xp-372q-xqph',
120 silly audit report       title: 'node-tar has a race condition leading to uninitialized memory exposure',
120 silly audit report       severity: 'moderate',
120 silly audit report       vulnerable_versions: '=7.5.1',
120 silly audit report       cwe: [Array],
120 silly audit report       cvss: [Object]
120 silly audit report     }
120 silly audit report   ]
120 silly audit report }
121 http fetch GET 200 https://registry.npmjs.org/tar 133ms (cache revalidated)
122 http fetch GET 200 https://registry.npmjs.org/@tailwindcss%2foxide 66ms (cache revalidated)
123 silly ADD node_modules/dotenv
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
159 silly ADD
160 silly ADD
161 silly ADD
162 silly ADD
163 silly ADD
164 silly ADD
165 silly ADD
166 silly ADD
167 silly ADD
168 silly ADD
169 silly ADD
170 silly ADD
171 silly ADD
172 silly ADD
173 verbose exit 0
174 info ok
